Player,ELO,Role,Form,LastPlayed,DaysSinceLastMatch
SL Malinga,1838,bowler,0.31220151573915694,2024-04-07,340
CV Varun,1804,bowler,0.25293710475684156,2025-03-12,1
MA Starc,1794,bowler,0.30520974949737495,2025-03-12,1
SB Jakati,1780,bowler,0.1972886000426166,2023-10-24,506
DE Bollinger,1776,bowler,0.3121460346021749,2022-12-13,821
MEK Hussey,1756,batsman,0.23603497585617325,2023-08-12,579
Shubman Gill,1756,batsman,0.22550243756468055,2025-02-28,13
SP Narine,1751,bowler,0.2648039750023984,2025-03-12,1
Imran Tahir,1746,bowler,0.2827614420122448,2024-06-25,261
Mohammed Shami,1743,bowler,0.25057353725350345,2024-12-31,72
NM Coulter-Nile,1742,bowler,0.2841865066809665,2024-08-10,215
VR Iyer,1742,batsman,0.20118627064914843,2025-03-12,1
Sohail Tanvir,1739,bowler,0.41909320952799217,2022-05-10,1038
AD Russell,1738,all-rounder,0.2071456262392586,2025-03-12,1
SS Iyer,1736,batsman,0.18195068736888254,2025-03-12,1
PD Salt,1735,batsman,0.31447222866850194,2025-03-01,12
Harshit Rana,1734,bowler,0.25997734214077706,2025-03-12,1
L Ngidi,1732,bowler,0.36024542124542125,2024-07-03,253
Yash Dayal,1731,bowler,0.21107326007326008,2025-03-10,3
SK Raina,1727,batsman,0.19672074571462025,2024-08-01,224
Q de Kock,1726,batsman,0.20738458828436193,2025-03-04,9
R Vinay Kumar,1726,bowler,0.24124359848232355,2023-12-14,455
Abhishek Sharma,1724,batsman,0.18855149177612618,2025-03-12,1
SR Tendulkar,1720,batsman,0.1789945047749265,2023-04-02,711
LMP Simmons,1719,batsman,0.2744945243706759,2023-12-09,460
MM Sharma,1718,bowler,0.2534671631496116,2025-02-28,13
L Balaji,1716,bowler,0.23959614854800748,2023-06-14,638
TM Head,1715,batsman,0.2518903741237257,2025-03-12,1
AB de Villiers,1715,batsman,0.24757294467955773,2024-08-03,222
A Nehra,1712,bowler,0.2744073577645446,2023-11-23,476
JC Buttler,1711,batsman,0.2413071925530475,2025-03-02,11
KV Sharma,1709,bowler,0.20531685251235454,2025-03-10,3
I Sharma,1708,bowler,0.19032660062691165,2025-03-04,9
M Prasidh Krishna,1707,bowler,0.20545613939328525,2024-10-18,146
LH Ferguson,1707,bowler,0.24360334897925476,2025-03-10,3
VG Arora,1706,bowler,0.19747020849520852,2025-03-12,1
SO Hetmyer,1701,batsman,0.15295898292127255,2025-03-11,2
Harbhajan Singh,1701,bowler,0.23655141750338482,2024-06-16,270
RR Pant,1700,batsman,0.24488090000803395,2025-03-04,9
A Mishra,1697,bowler,0.24602616051501092,2025-02-13,28
Mukesh Kumar,1688,bowler,0.274120536919221,2025-03-04,9
IC Pandey,1688,bowler,0.18054995126705656,2023-08-05,586
DL Chahar,1687,bowler,0.20370249063621387,2025-02-18,23
MP Stoinis,1687,all-rounder,0.13227570086292015,2025-03-06,7
TU Deshpande,1685,bowler,0.23281519558855582,2025-03-07,6
V Kohli,1682,batsman,0.22667088633442267,2025-03-10,3
SA Yadav,1681,batsman,0.18805002727357525,2025-03-06,7
PV Tambe,1681,bowler,0.1806089709510762,2023-09-25,535
Mohammed Siraj,1680,bowler,0.21662017556528027,2025-03-10,3
KH Pandya,1679,all-rounder,0.14551172797314574,2025-03-06,7
AS Joseph,1678,bowler,0.18420816968371412,2025-01-10,62
Ramandeep Singh,1678,batsman,0.12272866010054377,2025-03-12,1
Shakib Al Hasan,1677,all-rounder,0.1645246695623682,2024-08-05,220
RD Gaikwad,1677,batsman,0.2721566253505889,2025-03-07,6
P Awana,1676,bowler,0.25135130055130056,2023-06-14,638
C Green,1676,all-rounder,0.20237534171401247,2025-03-10,3
PP Ojha,1675,bowler,0.2317575096883793,2023-06-15,637
SK Trivedi,1675,bowler,0.2112810775046232,2023-04-14,699
TM Dilshan,1675,batsman,0.1463060415278133,2023-03-06,738
WP Saha,1674,batsman,0.12882871687461034,2025-02-21,20
JR Hazlewood,1673,bowler,0.25599269327704993,2024-12-11,92
BW Hilfenhaus,1672,bowler,0.26135341748035246,2023-06-01,651
KMA Paul,1672,bowler,0.2661645299145299,2024-06-05,281
J Suchith,1672,bowler,0.17971629164486302,2024-10-14,150
Iqbal Abdulla,1670,bowler,0.21916108889775365,2023-10-19,511
MJ McClenaghan,1670,bowler,0.24526859434799947,2024-04-07,340
DP Conway,1668,batsman,0.33812885030227186,2024-12-31,72
TA Boult,1666,bowler,0.24919529803296084,2025-03-11,2
Shivam Mavi,1666,bowler,0.21359301030353656,2024-12-19,84
JP Duminy,1665,batsman,0.17203136727298146,2024-01-19,419
CJ Jordan,1665,bowler,0.20669290426922005,2024-12-30,73
ML Hayden,1664,batsman,0.25616959549412216,2022-09-04,921
D Padikkal,1664,batsman,0.1537540515053282,2025-03-06,7
N Rana,1663,batsman,0.15764278640660512,2025-03-01,12
Bipul Sharma,1662,bowler,0.1851401607651607,2023-12-07,462
VR Aaron,1662,bowler,0.18206662395401865,2024-08-15,210
JM Bairstow,1661,batsman,0.2384661875597582,2025-03-05,8
MC Henriques,1659,all-rounder,0.16996073476344042,2024-07-13,243
JH Kallis,1658,all-rounder,0.177890878374562,2023-05-19,664
RP Meredith,1658,bowler,0.21550728466568786,2024-11-29,104
Shahbaz Ahmed,1657,all-rounder,0.09780979555474076,2025-03-12,1
Kuldeep Yadav,1655,bowler,0.21871572830320798,2025-03-04,9
Swapnil Singh,1655,bowler,0.1356704822954823,2025-03-10,3
NV Ojha,1653,batsman,0.09967951409892278,2024-01-14,424
RM Patidar,1653,batsman,0.26992421354634566,2025-03-10,3
MG Johnson,1653,bowler,0.2531629781434672,2024-01-15,423
MS Wade,1650,batsman,0.05978050595238095,2025-01-24,48
PJ Cummins,1649,bowler,0.2382118695103382,2025-03-12,1
BB Sran,1649,bowler,0.16894642199905355,2024-03-29,349
F du Plessis,1648,batsman,0.23336926875642505,2025-03-10,3
SPD Smith,1648,batsman,0.176061799862287,2024-08-04,221
H Klaasen,1647,batsman,0.2720699090757131,2025-03-12,1
MP Yadav,1647,bowler,0.3689393939393939,2025-02-17,24
R Tewatia,1645,all-rounder,0.11381170325009501,2025-02-28,13
Rashid Khan,1645,bowler,0.2983581851650035,2025-02-28,13
RA Jadeja,1645,all-rounder,0.15392869219948346,2025-03-07,6
Navdeep Saini,1645,bowler,0.18017012423060805,2024-12-23,80
DT Christian,1644,all-rounder,0.14780120339868624,2024-08-03,222
J Fraser-McGurk,1644,batsman,0.306734649122807,2025-03-04,9
KK Nair,1644,batsman,0.1307822094177812,2024-09-21,173
EJG Morgan,1643,batsman,0.12269956831025393,2024-08-05,220
Mohsin Khan,1643,bowler,0.232420488046575,2025-03-06,7
KK Ahmed,1643,bowler,0.24577688335398398,2025-03-04,9
JP Behrendorff,1641,bowler,0.22489725463734747,2024-12-30,73
S Badrinath,1641,batsman,0.13444539068918196,2023-04-15,698
M Pathirana,1641,bowler,0.36296542980564106,2025-02-15,26
RP Singh,1641,bowler,0.25878752464654825,2023-09-21,539
T Natarajan,1640,bowler,0.23319042132092171,2025-03-12,1
S Nadeem,1640,bowler,0.18347380443253317,2024-06-12,274
N Pooran,1639,batsman,0.2258506718578914,2025-03-06,7
YS Chahal,1637,bowler,0.2669106193062125,2025-03-11,2
AN Ahmed,1637,bowler,0.18389353946706885,2023-07-01,621
M Theekshana,1637,bowler,0.19245623615068058,2025-03-07,6
RK Singh,1637,batsman,0.16162754691823483,2025-03-09,4
SR Watson,1636,all-rounder,0.19794685623192795,2024-05-25,292
DP Nannes,1636,bowler,0.29172269933964085,2023-03-07,737
Ravi Bishnoi,1636,bowler,0.22939090340908158,2025-03-06,7
OC McCoy,1635,bowler,0.2557015615962985,2024-12-09,94
Azhar Mahmood,1635,all-rounder,0.21877656034145937,2023-08-06,585
E Lewis,1634,batsman,0.17137936047421887,2024-10-16,148
AC Gilchrist,1634,batsman,0.18969101205255084,2023-04-08,705
RA Tripathi,1633,batsman,0.16729457600605357,2025-03-12,1
J Yadav,1633,bowler,0.1520161329898172,2024-11-17,116
Mustafizur Rahman,1633,bowler,0.24462844557156502,2025-02-18,23
T Stubbs,1633,batsman,0.24373583546083544,2025-03-04,9
SV Samson,1631,batsman,0.19737311922839704,2025-03-11,2
SN Thakur,1631,bowler,0.21625276944984514,2025-03-07,6
PA Patel,1628,batsman,0.1303249140808539,2024-04-01,346
Akash Madhwal,1628,bowler,0.2763644970414201,2025-02-02,39
WG Jacks,1628,batsman,0.23526102430555554,2025-03-03,10
M Morkel,1627,bowler,0.2570833462719787,2023-10-09,521
RN ten Doeschate,1627,batsman,0.09941514285714288,2023-07-22,600
CH Gayle,1626,batsman,0.24582669415753758,2024-07-26,230
S Kaul,1625,bowler,0.22101569493724274,2024-10-11,153
YBK Jaiswal,1625,batsman,0.22468699114428256,2025-03-11,2
DA Miller,1625,batsman,0.18571134769327424,2025-02-28,13
K Kartikeya,1624,bowler,0.16611243386243388,2024-12-30,73
AG Murtaza,1624,bowler,0.25232777777777776,2023-04-09,704
A Manohar,1623,batsman,0.11088070651458073,2025-02-01,40
MM Patel,1623,bowler,0.2713145798718371,2023-12-02,467
AR Patel,1622,bowler,0.22529098592329275,2025-03-04,9
R Sai Kishore,1621,bowler,0.26666666666666666,2025-02-14,27
M Kaif,1621,batsman,0.06151656378600823,2022-12-05,829
GJ Maxwell,1621,all-rounder,0.14466953132650884,2025-03-10,3
Nithish Kumar Reddy,1618,all-rounder,0.12507492770387507,2025-03-12,1
SD Hope,1618,batsman,0.15781306513409962,2025-03-04,9
YK Pathan,1618,all-rounder,0.12966006649701262,2024-04-01,346
P Amarnath,1618,bowler,0.2,2022-04-14,1064
SE Rutherford,1618,all-rounder,0.08972161172161174,2024-08-18,207
CH Morris,1617,bowler,0.27971133655559416,2024-07-30,226
A Chandila,1617,bowler,0.24165740740740743,2023-03-25,719
BA Stokes,1617,all-rounder,0.16384805365859514,2024-10-24,140
UT Yadav,1617,bowler,0.22369490475113468,2025-02-28,13
AT Rayudu,1616,batsman,0.15163755106444898,2024-12-31,72
KL Rahul,1616,batsman,0.2634599961294793,2025-03-06,7
B Kumar,1616,bowler,0.23745218918475194,2025-03-12,1
V Sehwag,1615,batsman,0.19041496785380657,2023-07-19,603
BCJ Cutting,1615,all-rounder,0.130673211708926,2024-03-14,364
JD Unadkat,1615,bowler,0.2030558128429101,2025-03-12,1
Yash Thakur,1615,bowler,0.2372986311933681,2025-02-26,15
J Little,1614,bowler,0.23235867446393763,2025-02-21,20
JEC Franklin,1614,all-rounder,0.1218051214232354,2023-01-27,776
HH Pandya,1613,all-rounder,0.15250111710305458,2025-03-06,7
JL Pattinson,1613,bowler,0.21706736842105265,2024-06-02,284
B Lee,1612,bowler,0.20017597973062373,2023-03-13,731
V Shankar,1612,batsman,0.09972792411317863,2025-02-21,20
PBB Rajapaksa,1611,batsman,0.1609040566255334,2024-12-10,93
PP Shaw,1610,batsman,0.16455197289612045,2025-02-16,25
M Muralitharan,1609,bowler,0.24830233391527257,2023-06-03,649
M Kartik,1609,bowler,0.18762915505547084,2023-05-14,669
Avesh Khan,1609,bowler,0.24467123324157722,2025-03-11,2
B Stanlake,1609,bowler,0.2299903846153846,2023-12-29,440
B Sai Sudharsan,1608,batsman,0.282603862188375,2025-02-28,13
A Kumble,1608,bowler,0.26100250886679455,2022-09-03,922
CA Lynn,1608,batsman,0.23189531581098757,2024-06-07,279
DW Steyn,1608,bowler,0.2646686261212481,2024-05-20,297
A Symonds,1608,all-rounder,0.20404886521142268,2022-11-01,863
RV Uthappa,1608,batsman,0.17778187358482295,2024-10-03,161
R Ashwin,1607,bowler,0.22807291406742125,2025-03-11,2
P Kumar,1607,bowler,0.19612860440230895,2023-12-02,467
S Dube,1607,batsman,0.169496619226619,2025-03-07,6
MS Gony,1607,bowler,0.1840379116497537,2023-10-14,516
KR Mayers,1607,batsman,0.2204468871966879,2024-12-29,74
TL Suman,1606,batsman,0.08728947230510264,2023-03-15,729
BA Bhatt,1605,bowler,0.17850161943319837,2023-04-01,712
JP Faulkner,1605,bowler,0.24974730359519068,2023-12-02,467
NT Ellis,1604,bowler,0.2120028011204482,2025-03-05,8
GC Smith,1602,batsman,0.1421525541807626,2022-10-17,878
KA Pollard,1602,all-rounder,0.14718047751865013,2024-09-30,164
Suyash Sharma,1602,bowler,0.15982905982905984,2025-02-05,36
JDS Neesham,1602,bowler,0.12253446115288219,2024-10-07,157
TG Southee,1601,bowler,0.21794765710969413,2024-10-27,137
KA Jamieson,1601,bowler,0.18910793835793835,2024-07-27,229
MJ Santner,1601,bowler,0.22749167791273053,2025-03-07,6
Yuvraj Singh,1600,batsman,0.13652061909067775,2024-02-22,385
A Zampa,1599,bowler,0.26472266899131885,2024-12-23,80
PK Garg,1599,batsman,0.06728865578865578,2024-12-01,102
CK Langeveldt,1599,bowler,0.3583015873015873,2022-11-05,859
Noor Ahmad,1599,bowler,0.22468766595723114,2025-02-28,13
R Dravid,1598,batsman,0.14083302500418374,2023-04-14,699
MJ Henry,1598,bowler,0.08796296296296297,2025-03-06,7
DL Vettori,1597,bowler,0.24406706384712099,2022-12-29,805
RD Chahar,1597,bowler,0.2172163264960161,2025-03-08,5
S Lamichhane,1597,bowler,0.27818518518518515,2024-03-24,354
BB Samantray,1596,batsman,0.10665017361111111,2023-04-13,700
Rasikh Salam,1596,bowler,0.15254028379028378,2025-03-04,9
A Raghuvanshi,1595,batsman,0.1829591836734694,2025-02-23,18
AK Markram,1595,batsman,0.15529027710669208,2025-03-12,1
R Powell,1595,batsman,0.1135384269204758,2025-03-11,2
Z Khan,1595,bowler,0.2539644951451171,2023-12-05,464
R Parag,1594,batsman,0.1285747748872338,2025-03-11,2
Sikandar Raza,1594,all-rounder,0.12364327485380118,2025-01-23,49
Ishan Kishan,1594,batsman,0.19777608204079336,2025-03-06,7
MF Maharoof,1594,bowler,0.33325092653993516,2022-08-19,937
MJ Lumb,1593,batsman,0.19145918155918157,2022-11-01,863
Dhruv Jurel,1593,batsman,0.13451822991822993,2025-03-11,2
CA Ingram,1593,batsman,0.06612290389527459,2024-03-31,347
SK Warne,1593,bowler,0.24678666522915327,2022-11-08,856
DJ Bravo,1593,bowler,0.2782351634185459,2024-10-03,161
DJ Hooda,1593,batsman,0.10095639634748527,2025-03-06,7
KW Richardson,1593,bowler,0.2694840605787974,2024-06-22,264
VRV Singh,1592,bowler,0.18576068376068375,2022-08-29,927
A Singh,1592,bowler,0.2578850931677018,2022-12-28,806
M Markande,1592,bowler,0.19458768768768764,2025-02-10,31
SW Billings,1592,batsman,0.1162062800282535,2024-10-10,154
AM Rahane,1592,batsman,0.17046206546601372,2025-03-07,6
A Mithun,1591,bowler,0.1210933908045977,2023-03-30,714
B Akhil,1591,bowler,0.1530592509050404,2022-10-09,886
PWH de Silva,1590,bowler,0.25818498168498166,2024-12-11,92
HR Shokeen,1590,bowler,0.11525584968338003,2024-12-29,74
JPR Scantlebury-Searles,1590,bowler,0.128375,2024-02-05,402
LA Pomersbach,1589,batsman,0.09555195955805713,2023-04-01,712
S Randiv,1589,bowler,0.22229716117216117,2022-10-21,874
AP Tare,1588,batsman,0.05094268157045934,2023-12-23,446
Kamran Akmal,1588,batsman,0.16974801587301588,2022-05-10,1038
STR Binny,1587,all-rounder,0.09679164934582507,2024-03-31,347
N Burger,1585,bowler,0.258225641025641,2025-03-02,11
Sandeep Sharma,1585,bowler,0.24720966269009226,2025-03-11,2
C de Grandhomme,1584,all-rounder,0.10466633415268944,2024-04-01,346
Rahmanullah Gurbaz,1583,batsman,0.16061388823942016,2025-03-12,1
K Gowtham,1583,bowler,0.15612792848287077,2025-02-26,15
KR Sen,1582,bowler,0.21635629695974523,2025-01-31,41
KS Bharat,1582,batsman,0.15972428571428574,2024-10-31,133
S Tyagi,1582,bowler,0.13452238770001929,2022-08-29,927
C Munro,1582,batsman,0.07601388888888888,2024-04-06,341
KK Cooper,1581,bowler,0.29517054536794474,2023-06-10,642
Harpreet Brar,1581,bowler,0.16749204708604087,2025-03-08,5
JO Holder,1581,bowler,0.2541666959110895,2024-11-29,104
N Saini,1581,batsman,0.12975185185185184,2023-01-19,784
S Sreesanth,1580,bowler,0.20944324599288713,2023-03-25,719
PN Mankad,1580,batsman,0.1056054964539007,2024-12-29,74
S Anirudha,1579,batsman,0.0750672268907563,2023-06-08,644
SW Tait,1578,bowler,0.26480923309494736,2023-03-22,722
Anand Rajan,1578,bowler,0.27495920745920743,2023-04-11,702
AB Agarkar,1578,bowler,0.17069015298892593,2023-04-01,712
Simarjeet Singh,1577,bowler,0.2159157059314954,2025-03-07,6
A Nortje,1577,bowler,0.24835886154907888,2025-02-09,32
I Udana,1577,bowler,0.16670085470085466,2024-06-02,284
BJ Hodge,1577,batsman,0.16660593001426358,2023-06-10,642
CRD Fernando,1577,bowler,0.3361159544159544,2022-09-04,921
M de Lange,1576,bowler,0.2127065527065527,2023-07-26,596
Washington Sundar,1576,bowler,0.1763686357898222,2025-02-04,37
R Ravindra,1576,batsman,0.19806940457203617,2025-03-07,6
MK Tiwary,1576,batsman,0.12058694422786084,2024-02-03,404
RR Powar,1575,bowler,0.15448557679415376,2023-01-07,796
DR Smith,1575,batsman,0.20263117076379994,2023-12-02,467
LR Shukla,1575,all-rounder,0.08466962842122416,2023-05-17,666
G Gambhir,1574,batsman,0.16786767236660885,2023-12-31,438
P Parameswaran,1573,bowler,0.2273977272727273,2023-01-24,779
Abishek Porel,1573,batsman,0.18558316425584573,2025-03-04,9
KL Nagarkoti,1573,bowler,0.10040897435897438,2024-10-02,162
CA Pujara,1572,batsman,0.05879704221852391,2023-05-07,676
A Badoni,1572,batsman,0.108280822445793,2025-03-06,7
MM Ali,1571,all-rounder,0.15791735984334768,2025-03-02,11
JA Morkel,1571,bowler,0.2315234178821356,2023-09-06,554
KD Karthik,1570,batsman,0.15635747032141947,2025-03-10,3
PA Reddy,1570,batsman,0.042016216216216214,2023-03-21,723
R Sathish,1570,all-rounder,0.06936089340766761,2023-10-09,521
DJ Willey,1569,bowler,0.1869787878787879,2024-11-23,110
DJ Thornely,1568,all-rounder,0.1354721804511278,2022-04-25,1053
DJG Sammy,1568,all-rounder,0.11637026780038147,2023-06-22,630
J Syed Mohammad,1568,bowler,0.18413444976076548,2023-03-27,717
M Vohra,1568,batsman,0.12325055992124462,2024-12-02,101
R Dhawan,1567,bowler,0.16342857659426566,2025-03-08,5
T Kohli,1567,batsman,0.03571428571428572,2022-05-28,1020
KS Williamson,1567,batsman,0.1936481687626162,2025-01-21,51
PVD Chameera,1567,bowler,0.18876173397003354,2025-02-11,30
SM Pollock,1567,bowler,0.2579788838612368,2022-05-06,1042
AS Roy,1567,bowler,0.12888698669751303,2025-02-11,30
JJ Roy,1567,batsman,0.24036729956475444,2024-12-25,78
L Ablish,1566,bowler,0.2672161172161172,2022-10-20,875
GD McGrath,1566,bowler,0.2378333333333333,2022-05-08,1040
WPUJC Vaas,1566,bowler,0.32703666216824107,2022-08-30,926
GH Vihari,1566,batsman,0.057974724549460406,2024-02-20,387
R Bhatia,1566,bowler,0.2020449485107476,2023-10-20,510
DR Sams,1565,bowler,0.21804634417869712,2024-11-25,108
Shivam Sharma,1565,bowler,0.16853333333333334,2023-07-03,619
AB McDonald,1563,all-rounder,0.19053875980273263,2023-02-18,754
GB Hogg,1563,bowler,0.24382993197278913,2023-09-19,541
SM Curran,1563,all-rounder,0.17023997483938874,2025-03-05,8
RR Raje,1563,bowler,0.15744478632478634,2022-06-19,998
SN Khan,1562,batsman,0.10871952326090256,2024-11-27,106
RV Gomez,1562,all-rounder,0.09359514170040487,2023-04-09,704
K Santokie,1562,bowler,0.24999999999999997,2023-06-02,650
Akash Deep,1561,bowler,0.17941666666666667,2025-01-25,47
AD Hales,1561,batsman,0.1793434383903134,2024-01-29,409
M Siddharth,1559,bowler,0.1007936507936508,2025-01-21,51
MJ Guptill,1559,batsman,0.16552414977739155,2024-04-05,342
Naveen-ul-Haq,1559,bowler,0.2879386326659984,2025-03-06,7
CR Woakes,1558,bowler,0.27858321836893263,2024-06-17,269
A Ashish Reddy,1558,all-rounder,0.12383855965463111,2023-09-08,552
Umran Malik,1558,bowler,0.2209073557156333,2025-01-08,64
Gurkeerat Singh,1558,batsman,0.08827878455378457,2024-05-30,287
Gagandeep Singh,1558,bowler,0.11249999999999999,2022-05-01,1047
SE Bond,1558,bowler,0.23461858974358976,2022-08-31,925
BB McCullum,1558,batsman,0.17934935936941135,2024-01-13,425
RE Levi,1558,batsman,0.08225308641975308,2022-12-25,809
K Rabada,1557,bowler,0.29603505688999104,2025-02-22,19
RE van der Merwe,1557,bowler,0.2773507919078366,2023-04-04,709
Salman Butt,1557,batsman,0.13100446880880012,2022-05-05,1043
Parvez Rasool,1557,bowler,0.11713939393939393,2023-09-16,544
Vishnu Vinod,1557,batsman,0.057857142857142864,2024-12-30,73
Mujeeb Ur Rahman,1556,bowler,0.2180863697705803,2024-06-15,271
Shoaib Akhtar,1556,bowler,0.3333333333333333,2022-04-26,1052
B Sumanth,1556,batsman,0.05842777777777777,2022-09-02,923
VS Malik,1555,bowler,0.1335552268244576,2023-06-06,646
SM Harwood,1555,bowler,0.2554761904761904,2022-06-14,1003
MG Bracewell,1554,all-rounder,0.15398666666666666,2024-12-27,76
GJ Bailey,1554,batsman,0.1114667938337395,2023-10-04,526
CJ Anderson,1554,all-rounder,0.1282669460630278,2024-01-02,436
S Gopal,1554,bowler,0.20975653534918234,2025-02-02,39
ST Jayasuriya,1553,all-rounder,0.16343721445221443,2022-08-20,936
KB Arun Karthik,1553,batsman,0.06005833333333334,2023-04-06,707
Akash Singh,1553,bowler,0.13987301587301587,2024-11-28,105
S Dhawan,1553,batsman,0.19633813165512348,2025-01-23,49
MK Pandey,1552,batsman,0.15833365828661475,2025-02-20,21
KMDN Kulasekara,1552,bowler,0.28896686159844054,2022-12-22,812
RJ Harris,1552,bowler,0.275420614504825,2023-02-15,757
SC Kuggeleijn,1552,bowler,0.16599999999999998,2024-03-01,377
HH Gibbs,1552,batsman,0.14471457017738232,2023-01-18,785
Sameer Rizvi,1552,batsman,0.05133928571428571,2025-03-02,11
DJ Mitchell,1552,batsman,0.14985165991902832,2025-03-07,6
Vijaykumar Vyshak,1552,bowler,0.2811602387511478,2025-02-21,20
CR Brathwaite,1551,all-rounder,0.14791024231641609,2024-03-21,357
MS Dhoni,1550,batsman,0.178351738983808,2025-03-07,6
M Jansen,1549,bowler,0.22395155771345157,2025-02-24,17
JC Archer,1549,bowler,0.26925177456802457,2024-12-06,97
RJ Peterson,1548,all-rounder,0.11370000000000001,2023-01-03,800
R Shukla,1548,bowler,0.17691964285714282,2023-05-26,657
FH Edwards,1546,bowler,0.2494042443064182,2022-06-02,1015
B Geeves,1546,bowler,0.225,2022-05-02,1046
JM Kemp,1546,all-rounder,0.11533834586466168,2022-08-29,927
OF Smith,1546,all-rounder,0.16299166666666667,2024-09-02,192
DS Kulkarni,1546,bowler,0.210127947507629,2024-07-03,253
UBT Chand,1545,batsman,0.06318559311059312,2023-09-24,536
DH Yagnik,1545,batsman,0.07313764842243103,2023-05-22,661
P Simran Singh,1544,batsman,0.12844018561297046,2025-03-08,5
Mandeep Singh,1544,batsman,0.09592070916342578,2024-11-15,118
GHS Garton,1543,bowler,0.13605614035087718,2024-08-03,222
SE Marsh,1542,batsman,0.2487391942607904,2023-12-04,465
AM Salvi,1542,bowler,0.21675457875457876,2022-11-02,862
PC Valthaty,1541,batsman,0.11423690882769556,2023-02-22,750
S Aravind,1541,bowler,0.25393914985957916,2023-11-25,474
AJ Tye,1541,bowler,0.2796239428699955,2024-08-20,205
